Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Sumatera Utara,0.0,1.0,0.0,1,lower,1
2020,Aceh,1.0,0.0,0.0,0,lower,1
2020,Bali,0.0,0.0,1.0,2,lower,1
2020,Banten,0.0,1.0,0.0,1,lower,1
2020,Bengkulu,0.0,1.0,0.0,1,lower,1
2020,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2020,Gorontalo,0.0,1.0,0.0,1,lower,1
2020,Jambi,0.6009085394979647,0.3990914605020353,0.0,0,boundary,2
2020,Jawa Barat,0.0,1.0,0.0,1,lower,1
2020,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2020,Jawa Timur,0.0,1.0,0.0,1,lower,1
2020,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2020,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2020,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2020,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2020,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2020,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2020,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2020,Lampung,0.0,1.0,0.0,1,lower,1
2020,Maluku,1.0,0.0,0.0,0,lower,1
2020,Maluku Utara,0.0,1.0,0.0,1,lower,1
2020,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2020,Nusa Tenggara Timur,0.42514709305537385,0.5748529069446262,0.0,1,boundary,2
2020,Papua,1.0,0.0,0.0,0,lower,1
2020,Papua Barat,0.5153891902839233,0.4846108097160767,0.0,0,boundary,2
2020,Riau,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Tengah,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2020,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2020,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2020,Sumatera Utara,0.0,1.0,0.0,1,lower,1
2021,Aceh,1.0,0.0,0.0,0,lower,1
2021,Bali,0.0,0.0,1.0,2,lower,1
2021,Banten,0.0,1.0,0.0,1,lower,1
2021,Bengkulu,0.0,0.47562335849197246,0.5243766415080275,2,boundary,2
2021,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2021,Gorontalo,1.0,0.0,0.0,0,lower,1
2021,Jambi,0.0,1.0,0.0,1,lower,1
2021,Jawa Barat,0.0,1.0,0.0,1,lower,1
2021,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2021,Jawa Timur,0.0,1.0,0.0,1,lower,1
2021,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2021,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2021,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2021,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2021,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2021,Kepulauan Bangka Belitung,0.44295612340604706,0.5570438765939529,0.0,1,boundary,2
2021,Kepulauan Riau,0.5076701154940358,0.49232988450596427,0.0,0,boundary,2
2021,Lampung,0.0,1.0,0.0,1,lower,1
2021,Maluku,1.0,0.0,0.0,0,lower,1
2021,Maluku Utara,0.0,1.0,0.0,1,lower,1
2021,Nusa Tenggara Barat,0.4654288958756431,0.534571104124357,0.0,1,boundary,2
2021,Nusa Tenggara Timur,0.4264951392294573,0.5735048607705427,0.0,1,boundary,2
2021,Papua,0.0,1.0,0.0,1,lower,1
2021,Papua Barat,1.0,0.0,0.0,0,lower,1
2021,Riau,0.0,1.0,0.0,1,lower,1
2021,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2021,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2021,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2021,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2021,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2021,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2021,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2022,Aceh,0.5379777936805539,0.4620222063194461,0.0,0,boundary,2
2022,Bali,0.0,0.0,1.0,2,lower,1
2022,Banten,0.0,1.0,0.0,1,lower,1
2022,Bengkulu,0.0,1.0,0.0,1,lower,1
2022,DKI Jakarta,0.0,0.49828717987216803,0.501712820127832,2,boundary,2
2022,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2022,Gorontalo,0.444857269342283,0.555142730657717,0.0,1,boundary,2
2022,Jambi,0.0,1.0,0.0,1,lower,1
2022,Jawa Barat,0.0,1.0,0.0,1,lower,1
2022,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2022,Jawa Timur,0.0,1.0,0.0,1,lower,1
2022,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2022,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2022,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2022,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2022,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2022,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2022,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2022,Lampung,0.0,1.0,0.0,1,lower,1
2022,Maluku,0.0,1.0,0.0,1,lower,1
2022,Maluku Utara,1.0,0.0,0.0,0,lower,1
2022,Nusa Tenggara Barat,0.4866149701982168,0.5133850298017831,0.0,1,boundary,2
2022,Nusa Tenggara Timur,0.5423118221582408,0.4576881778417593,0.0,0,boundary,2
2022,Papua,1.0,0.0,0.0,0,lower,1
2022,Papua Barat,1.0,0.0,0.0,0,lower,1
2022,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2022,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2022,Papua Selatan,0.0,1.0,0.0,1,lower,1
2022,Papua Tengah,0.0,0.0,1.0,2,lower,1
2022,Riau,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Tengah,0.6048962486294126,0.39510375137058745,0.0,0,boundary,2
2022,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2022,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2022,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2022,Sumatera Utara,0.0,1.0,0.0,1,lower,1
2023,Aceh,0.5933154219733792,0.4066845780266208,0.0,0,boundary,2
2023,Bali,0.0,0.0,1.0,2,lower,1
2023,Banten,0.0,1.0,0.0,1,lower,1
2023,Bengkulu,0.0,1.0,0.0,1,lower,1
2023,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2023,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2023,Gorontalo,0.524326200980188,0.475673799019812,0.0,0,boundary,2
2023,Jambi,0.0,1.0,0.0,1,lower,1
2023,Jawa Barat,0.0,1.0,0.0,1,lower,1
2023,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2023,Jawa Timur,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2023,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2023,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2023,Lampung,0.0,1.0,0.0,1,lower,1
2023,Maluku,0.44462668289396456,0.5553733171060354,0.0,1,boundary,2
2023,Maluku Utara,0.0,1.0,0.0,1,lower,1
2023,Nusa Tenggara Barat,0.0,1.0,0.0,1,lower,1
2023,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2023,Papua,1.0,0.0,0.0,0,lower,1
2023,Papua Barat,1.0,0.0,0.0,0,lower,1
2023,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2023,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2023,Papua Selatan,1.0,0.0,0.0,0,lower,1
2023,Papua Tengah,0.0,0.0,1.0,2,lower,1
2023,Riau,0.48909992445231687,0.5109000755476831,0.0,1,boundary,2
2023,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2023,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2023,Sulawesi Tengah,0.547192496353455,0.45280750364654504,0.0,0,boundary,2
2023,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2023,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2023,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2023,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2023,Sumatera Utara,0.5619798069465736,0.4380201930534265,0.0,0,boundary,2
2024,Aceh,1.0,0.0,0.0,0,lower,1
2024,Bali,0.0,0.0,1.0,2,lower,1
2024,Banten,0.0,1.0,0.0,1,lower,1
2024,Bengkulu,0.0,1.0,0.0,1,lower,1
2024,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2024,Gorontalo,1.0,0.0,0.0,0,lower,1
2024,Jambi,0.0,1.0,0.0,1,lower,1
2024,Jawa Barat,0.0,1.0,0.0,1,lower,1
2024,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2024,Jawa Timur,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2024,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2024,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2024,Lampung,0.0,1.0,0.0,1,lower,1
2024,Maluku,1.0,0.0,0.0,0,lower,1
2024,Maluku Utara,0.0,1.0,0.0,1,lower,1
2024,Nusa Tenggara Barat,0.5259755483394855,0.47402445166051455,0.0,0,boundary,2
2024,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2024,Papua,0.5850933318110515,0.41490666818894845,0.0,0,boundary,2
2024,Papua Barat,1.0,0.0,0.0,0,lower,1
2024,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2024,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2024,Papua Selatan,1.0,0.0,0.0,0,lower,1
2024,Papua Tengah,0.0,0.0,1.0,2,lower,1
2024,Riau,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2024,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2024,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2024,Sumatera Utara,0.0,1.0,0.0,1,lower,1
2025,Aceh,0.4616929270041521,0.5383070729958479,0.0,1,boundary,2
2025,Bali,0.0,0.0,1.0,2,lower,1
2025,Banten,1.0,0.0,0.0,0,lower,1
2025,Bengkulu,0.0,1.0,0.0,1,lower,1
2025,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2025,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2025,Gorontalo,0.0,0.5665054678509082,0.4334945321490918,1,boundary,2
2025,Jambi,0.0,1.0,0.0,1,lower,1
2025,Jawa Barat,0.0,1.0,0.0,1,lower,1
2025,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2025,Jawa Timur,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2025,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2025,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2025,Lampung,0.0,1.0,0.0,1,lower,1
2025,Maluku,1.0,0.0,0.0,0,lower,1
2025,Maluku Utara,0.0,1.0,0.0,1,lower,1
2025,Nusa Tenggara Barat,0.4529872296313458,0.5470127703686541,0.0,1,boundary,2
2025,Nusa Tenggara Timur,0.5456481537410978,0.4543518462589021,0.0,0,boundary,2
2025,Papua,1.0,0.0,0.0,0,lower,1
2025,Papua Barat,1.0,0.0,0.0,0,lower,1
2025,Papua Barat Daya,0.0,1.0,0.0,1,lower,1
2025,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2025,Papua Selatan,0.5713986753976282,0.42860132460237177,0.0,0,boundary,2
2025,Papua Tengah,0.0,0.0,1.0,2,lower,1
2025,Riau,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2025,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2025,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2025,Sumatera Utara,0.0,1.0,0.0,1,lower,1
