Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2020,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2020,Lampung,0.0,1.0,0.0,0.0,1,lower,1
2020,Maluku,0.0,0.4383049916441876,0.5616950083558124,0.0,2,boundary,2
2020,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Nusa Tenggara Barat,0.0,0.5681111919216681,0.4318888080783318,0.0,1,boundary,2
2020,Nusa Tenggara Timur,0.0,0.6360086999032658,0.0,0.36399130009673425,1,boundary,2
2020,Papua,0.0,1.0,0.0,0.0,1,lower,1
2020,Papua Barat,0.0,0.5233585378932217,0.0,0.47664146210677827,1,boundary,2
2020,Riau,0.0,0.0,1.0,0.0,2,lower,1
2020,Sulawesi Barat,0.0,0.5027491174134179,0.0,0.49725088258658207,1,boundary,2
2020,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2020,Sulawesi Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2020,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2020,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2020,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2021,Bali,0.0,1.0,0.0,0.0,1,lower,1
2021,Banten,1.0,0.0,0.0,0.0,0,lower,1
2021,Bengkulu,0.0,0.516527377493575,0.0,0.4834726225064251,1,boundary,2
2021,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2021,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2021,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2021,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2021,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2021,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Tengah,0.0,0.5360076125913723,0.0,0.46399238740862775,1,boundary,2
2021,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Kepulauan Bangka Belitung,0.0,0.5113253985771639,0.0,0.48867460142283603,1,boundary,2
2021,Kepulauan Riau,0.0,0.5344343554676625,0.0,0.4655656445323375,1,boundary,2
2021,Lampung,0.0,0.5282593431397444,0.0,0.4717406568602556,1,boundary,2
2021,Maluku,0.0,0.5274999099227309,0.47250009007726906,0.0,1,boundary,2
2021,Maluku Utara,0.0,0.5666843995919523,0.0,0.43331560040804773,1,boundary,2
2021,Nusa Tenggara Barat,0.0,0.5005175523507195,0.0,0.49948244764928046,1,boundary,2
2021,Nusa Tenggara Timur,0.0,0.6045956676818557,0.0,0.3954043323181442,1,boundary,2
2021,Papua,0.0,0.5629882829104637,0.0,0.4370117170895364,1,boundary,2
2021,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2021,Riau,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Tengah,0.0,0.5538767566007713,0.0,0.4461232433992287,1,boundary,2
2021,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Utara,0.0,1.0,0.0,0.0,1,lower,1
2022,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2022,Bali,0.0,1.0,0.0,0.0,1,lower,1
2022,Banten,1.0,0.0,0.0,0.0,0,lower,1
2022,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2022,DKI Jakarta,0.0,1.0,0.0,0.0,1,lower,1
2022,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2022,Gorontalo,0.0,1.0,0.0,0.0,1,lower,1
2022,Jambi,0.0,0.5879328516922327,0.0,0.4120671483077672,1,boundary,2
2022,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2022,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2022,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Tengah,0.0,0.5140982242590377,0.0,0.48590177574096227,1,boundary,2
2022,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2022,Kepulauan Bangka Belitung,0.0,0.42762281092812177,0.0,0.5723771890718782,3,boundary,2
2022,Kepulauan Riau,0.0,0.4401532044217743,0.0,0.5598467955782258,3,boundary,2
2022,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2022,Maluku,0.0,0.0,0.0,1.0,3,lower,1
2022,Maluku Utara,0.0,0.4937300660809136,0.5062699339190864,0.0,2,boundary,2
2022,Nusa Tenggara Barat,0.0,0.5743263380772609,0.0,0.42567366192273914,1,boundary,2
2022,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2022,Papua,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Barat Daya,0.0,1.0,0.0,0.0,1,lower,1
2022,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Selatan,0.0,1.0,0.0,0.0,1,lower,1
2022,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2022,Riau,0.0,0.45796960533124403,0.0,0.542030394668756,3,boundary,2
2022,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2022,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2022,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2022,Sumatera Utara,0.0,0.44704280198744073,0.0,0.5529571980125594,3,boundary,2
2023,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2023,Bali,0.0,1.0,0.0,0.0,1,lower,1
2023,Banten,1.0,0.0,0.0,0.0,0,lower,1
2023,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2023,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2023,Daerah Istimewa Yogyakarta,0.5478103184794757,0.0,0.0,0.45218968152052424,0,boundary,2
2023,Gorontalo,0.0,0.5390003475491885,0.0,0.46099965245081154,1,boundary,2
2023,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2023,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2023,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2023,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2023,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2023,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2023,Maluku,0.0,0.508317356265643,0.0,0.491682643734357,1,boundary,2
2023,Maluku Utara,0.0,0.41177259356406115,0.0,0.5882274064359388,3,boundary,2
2023,Nusa Tenggara Barat,0.0,0.4249140825023846,0.0,0.5750859174976154,3,boundary,2
2023,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2023,Papua,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Barat Daya,0.0,0.4964683535200696,0.5035316464799303,0.0,2,boundary,2
2023,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2023,Riau,0.0,1.0,0.0,0.0,1,lower,1
2023,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2023,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Utara,0.0,1.0,0.0,0.0,1,lower,1
2024,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2024,Bali,0.0,1.0,0.0,0.0,1,lower,1
2024,Banten,1.0,0.0,0.0,0.0,0,lower,1
2024,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2024,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2024,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0.0,0,lower,1
2024,Gorontalo,0.0,1.0,0.0,0.0,1,lower,1
2024,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Tengah,0.0,0.4802662132204052,0.0,0.5197337867795949,3,boundary,2
2024,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2024,Kepulauan Bangka Belitung,0.0,0.46594699183739635,0.0,0.5340530081626036,3,boundary,2
2024,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2024,Lampung,0.0,0.4568233960242058,0.0,0.5431766039757943,3,boundary,2
2024,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2024,Maluku Utara,0.0,0.41177259356406115,0.0,0.5882274064359388,3,boundary,2
2024,Nusa Tenggara Barat,0.0,1.0,0.0,0.0,1,lower,1
2024,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua,0.0,0.5542916389262934,0.0,0.44570836107370654,1,boundary,2
2024,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Barat Daya,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Selatan,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2024,Riau,0.0,0.4220504987032554,0.0,0.5779495012967447,3,boundary,2
2024,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2024,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Utara,0.0,0.4318534699550582,0.0,0.5681465300449419,3,boundary,2
2024,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Sumatera Selatan,0.0,0.4447387991527777,0.0,0.5552612008472222,3,boundary,2
2024,Sumatera Utara,0.0,0.48954418880254136,0.0,0.5104558111974586,3,boundary,2
2025,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2025,Bali,0.0,1.0,0.0,0.0,1,lower,1
2025,Banten,0.0,0.0,1.0,0.0,2,lower,1
2025,Bengkulu,0.0,0.5108714404496568,0.0,0.4891285595503433,1,boundary,2
2025,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2025,Daerah Istimewa Yogyakarta,0.4400243629769387,0.0,0.0,0.5599756370230614,3,boundary,2
2025,Gorontalo,0.0,1.0,0.0,0.0,1,lower,1
2025,Jambi,0.0,0.3838047547670843,0.0,0.6161952452329157,3,boundary,2
2025,Jawa Barat,0.5476567556668868,0.0,0.0,0.45234324433311324,0,boundary,2
2025,Jawa Tengah,0.46309388034966703,0.0,0.0,0.536906119650333,3,boundary,2
2025,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2025,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2025,Lampung,0.35304025123983945,0.30032366307494873,0.0,0.3466360856852118,0,boundary,3
2025,Maluku,0.0,0.5700534539788685,0.4299465460211314,0.0,1,boundary,2
2025,Maluku Utara,0.0,0.41177259356406115,0.0,0.5882274064359388,3,boundary,2
2025,Nusa Tenggara Barat,0.0,0.5233380321042489,0.0,0.4766619678957511,1,boundary,2
2025,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Barat Daya,0.0,0.0,0.0,1.0,3,lower,1
2025,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Selatan,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2025,Riau,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2025,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
