Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2021,DKI Jakarta,0.0,0.0,1.0,0.0,2,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2021,Gorontalo,1.0,0.0,0.0,0.0,0,lower,1
2021,Jambi,0.0,0.0,0.4468696839035623,0.5531303160964377,3,boundary,2
2021,Jawa Barat,0.0,0.0,1.0,0.0,2,lower,1
2021,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2021,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2021,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2021,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2021,Maluku,1.0,0.0,0.0,0.0,0,lower,1
2021,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Nusa Tenggara Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Nusa Tenggara Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Papua,0.0,0.0,0.0,1.0,3,lower,1
2021,Papua Barat,1.0,0.0,0.0,0.0,0,lower,1
2021,Riau,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Tengah,0.45665891757787264,0.0,0.0,0.5433410824221274,3,boundary,2
2021,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Utara,0.5296195666553195,0.0,0.0,0.4703804333446805,0,boundary,2
2022,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2022,Bali,0.0,0.0,0.0,1.0,3,lower,1
2022,Banten,0.0,0.0,1.0,0.0,2,lower,1
2022,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2022,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2022,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2022,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2022,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2022,Jawa Barat,0.0,0.0,1.0,0.0,2,lower,1
2022,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2022,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2022,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2022,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2022,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2022,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2022,Maluku,0.0,0.0,0.0,1.0,3,lower,1
2022,Maluku Utara,1.0,0.0,0.0,0.0,0,lower,1
2022,Nusa Tenggara Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Nusa Tenggara Timur,0.0,0.0,0.0,1.0,3,lower,1
2022,Papua,1.0,0.0,0.0,0.0,0,lower,1
2022,Papua Barat,1.0,0.0,0.0,0.0,0,lower,1
2022,Papua Barat Daya,1.0,0.0,0.0,0.0,0,lower,1
2022,Papua Pegunungan,1.0,0.0,0.0,0.0,0,lower,1
2022,Papua Selatan,0.0,0.0,0.0,1.0,3,lower,1
2022,Papua Tengah,0.0,0.0,0.0,1.0,3,lower,1
2022,Riau,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Tengah,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2022,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2022,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2022,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
2023,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2023,Bali,0.0,0.0,0.0,1.0,3,lower,1
2023,Banten,0.0,0.0,1.0,0.0,2,lower,1
2023,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2023,DKI Jakarta,0.0,0.0,1.0,0.0,2,lower,1
2023,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,0.0,2,lower,1
2023,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2023,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2023,Jawa Barat,0.0,0.0,1.0,0.0,2,lower,1
2023,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2023,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2023,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2023,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2023,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2023,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2023,Maluku,0.0,0.0,0.0,1.0,3,lower,1
2023,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2023,Nusa Tenggara Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Nusa Tenggara Timur,0.0,0.0,0.0,1.0,3,lower,1
2023,Papua,1.0,0.0,0.0,0.0,0,lower,1
2023,Papua Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Papua Barat Daya,1.0,0.0,0.0,0.0,0,lower,1
2023,Papua Pegunungan,1.0,0.0,0.0,0.0,0,lower,1
2023,Papua Selatan,1.0,0.0,0.0,0.0,0,lower,1
2023,Papua Tengah,0.0,0.0,0.0,1.0,3,lower,1
2023,Riau,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Tengah,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
2024,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2024,Bali,0.0,0.0,0.0,1.0,3,lower,1
2024,Banten,0.0,0.0,1.0,0.0,2,lower,1
2024,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2024,DKI Jakarta,0.0,0.0,1.0,0.0,2,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,0.0,2,lower,1
2024,Gorontalo,0.5123244934399737,0.0,0.0,0.4876755065600263,0,boundary,2
2024,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Barat,0.0,0.0,1.0,0.0,2,lower,1
2024,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2024,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2024,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2024,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2024,Maluku,1.0,0.0,0.0,0.0,0,lower,1
2024,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2024,Nusa Tenggara Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Nusa Tenggara Timur,0.49572830022567105,0.0,0.0,0.504271699774329,3,boundary,2
2024,Papua,0.4090579564607611,0.0,0.0,0.590942043539239,3,boundary,2
2024,Papua Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Papua Barat Daya,1.0,0.0,0.0,0.0,0,lower,1
2024,Papua Pegunungan,1.0,0.0,0.0,0.0,0,lower,1
2024,Papua Selatan,0.49951739994215755,0.0,0.0,0.5004826000578425,3,boundary,2
2024,Papua Tengah,0.0,0.0,0.0,1.0,3,lower,1
2024,Riau,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Tengah,0.5430505683314947,0.0,0.0,0.4569494316685052,0,boundary,2
2024,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2024,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2024,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2025,Bali,0.0,0.0,0.0,1.0,3,lower,1
2025,Banten,1.0,0.0,0.0,0.0,0,lower,1
2025,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2025,DKI Jakarta,0.0,0.0,1.0,0.0,2,lower,1
2025,Daerah Istimewa Yogyakarta,0.0,0.0,0.4899121670118702,0.5100878329881298,3,boundary,2
2025,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2025,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2025,Jawa Barat,0.0,0.0,0.5657231273028012,0.4342768726971989,2,boundary,2
2025,Jawa Tengah,0.0,0.0,0.5459800529543632,0.45401994704563675,2,boundary,2
2025,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2025,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2025,Lampung,0.0,0.0,0.5130272534600427,0.48697274653995726,2,boundary,2
2025,Maluku,1.0,0.0,0.0,0.0,0,lower,1
2025,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Nusa Tenggara Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Nusa Tenggara Timur,0.0,0.0,0.0,1.0,3,lower,1
2025,Papua,0.48765635791975426,0.0,0.0,0.5123436420802457,3,boundary,2
2025,Papua Barat,1.0,0.0,0.0,0.0,0,lower,1
2025,Papua Barat Daya,0.0,0.0,0.0,1.0,3,lower,1
2025,Papua Pegunungan,1.0,0.0,0.0,0.0,0,lower,1
2025,Papua Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Papua Tengah,0.0,0.0,0.0,1.0,3,lower,1
2025,Riau,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Tengah,0.4739296875052818,0.0,0.0,0.5260703124947181,3,boundary,2
2025,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
