Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2020,Kepulauan Riau,1.0,0.0,0.0,0.0,0,lower,1
2020,Lampung,1.0,0.0,0.0,0.0,0,lower,1
2020,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2020,Maluku Utara,1.0,0.0,0.0,0.0,0,lower,1
2020,Nusa Tenggara Barat,0.0,0.0,1.0,0.0,2,lower,1
2020,Nusa Tenggara Timur,1.0,0.0,0.0,0.0,0,lower,1
2020,Papua,0.0,0.0,1.0,0.0,2,lower,1
2020,Papua Barat,0.49429963746636035,0.0,0.5057003625336396,0.0,2,boundary,2
2020,Riau,0.0,0.0,1.0,0.0,2,lower,1
2020,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2020,Sulawesi Tengah,1.0,0.0,0.0,0.0,0,lower,1
2020,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2020,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2020,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2020,Sumatera Utara,1.0,0.0,0.0,0.0,0,lower,1
2021,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2021,Bali,0.0,1.0,0.0,0.0,1,lower,1
2021,Banten,0.0,0.0,0.0,1.0,3,lower,1
2021,Bengkulu,0.4983250769972267,0.5016749230027733,0.0,0.0,1,boundary,2
2021,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2021,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0.0,0,lower,1
2021,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2021,Jambi,0.556194870827623,0.0,0.0,0.443805129172377,0,boundary,2
2021,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Jawa Tengah,1.0,0.0,0.0,0.0,0,lower,1
2021,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2021,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2021,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2021,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2021,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2021,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2021,Kepulauan Bangka Belitung,1.0,0.0,0.0,0.0,0,lower,1
2021,Kepulauan Riau,0.5339341442185286,0.0,0.4660658557814714,0.0,0,boundary,2
2021,Lampung,1.0,0.0,0.0,0.0,0,lower,1
2021,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2021,Maluku Utara,1.0,0.0,0.0,0.0,0,lower,1
2021,Nusa Tenggara Barat,0.565807098196826,0.0,0.43419290180317394,0.0,0,boundary,2
2021,Nusa Tenggara Timur,1.0,0.0,0.0,0.0,0,lower,1
2021,Papua,1.0,0.0,0.0,0.0,0,lower,1
2021,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2021,Riau,1.0,0.0,0.0,0.0,0,lower,1
2021,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2021,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2021,Sulawesi Tengah,0.45946933215619445,0.0,0.5405306678438055,0.0,2,boundary,2
2021,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2021,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2021,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2021,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2021,Sumatera Utara,0.0,0.0,1.0,0.0,2,lower,1
2022,Aceh,0.5756736303283971,0.0,0.42432636967160287,0.0,0,boundary,2
2022,Bali,0.0,1.0,0.0,0.0,1,lower,1
2022,Banten,0.0,0.0,0.0,1.0,3,lower,1
2022,Bengkulu,1.0,0.0,0.0,0.0,0,lower,1
2022,DKI Jakarta,0.5090019488706823,0.49099805112931766,0.0,0.0,0,boundary,2
2022,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0.0,0,lower,1
2022,Gorontalo,1.0,0.0,0.0,0.0,0,lower,1
2022,Jambi,1.0,0.0,0.0,0.0,0,lower,1
2022,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Jawa Tengah,1.0,0.0,0.0,0.0,0,lower,1
2022,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2022,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2022,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2022,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2022,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2022,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2022,Kepulauan Bangka Belitung,1.0,0.0,0.0,0.0,0,lower,1
2022,Kepulauan Riau,1.0,0.0,0.0,0.0,0,lower,1
2022,Lampung,1.0,0.0,0.0,0.0,0,lower,1
2022,Maluku,1.0,0.0,0.0,0.0,0,lower,1
2022,Maluku Utara,0.0,0.0,1.0,0.0,2,lower,1
2022,Nusa Tenggara Barat,0.5405024047646694,0.0,0.4594975952353305,0.0,0,boundary,2
2022,Nusa Tenggara Timur,0.5325583298592337,0.0,0.4674416701407663,0.0,0,boundary,2
2022,Papua,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Selatan,1.0,0.0,0.0,0.0,0,lower,1
2022,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2022,Riau,1.0,0.0,0.0,0.0,0,lower,1
2022,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2022,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2022,Sulawesi Tengah,0.4844174374696211,0.0,0.5155825625303788,0.0,2,boundary,2
2022,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2022,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2022,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2022,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2022,Sumatera Utara,1.0,0.0,0.0,0.0,0,lower,1
2023,Aceh,0.512393091746001,0.0,0.487606908253999,0.0,0,boundary,2
2023,Bali,0.0,1.0,0.0,0.0,1,lower,1
2023,Banten,0.0,0.0,0.0,1.0,3,lower,1
2023,Bengkulu,1.0,0.0,0.0,0.0,0,lower,1
2023,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2023,Daerah Istimewa Yogyakarta,0.43410219884826995,0.0,0.0,0.5658978011517299,3,boundary,2
2023,Gorontalo,0.5078200804919575,0.0,0.49217991950804246,0.0,0,boundary,2
2023,Jambi,1.0,0.0,0.0,0.0,0,lower,1
2023,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Jawa Tengah,1.0,0.0,0.0,0.0,0,lower,1
2023,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2023,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2023,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2023,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2023,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2023,Kepulauan Bangka Belitung,1.0,0.0,0.0,0.0,0,lower,1
2023,Kepulauan Riau,1.0,0.0,0.0,0.0,0,lower,1
2023,Lampung,1.0,0.0,0.0,0.0,0,lower,1
2023,Maluku,1.0,0.0,0.0,0.0,0,lower,1
2023,Maluku Utara,1.0,0.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Timur,0.4044489158978845,0.0,0.5955510841021155,0.0,2,boundary,2
2023,Papua,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2023,Riau,0.5674215042938497,0.0,0.4325784957061502,0.0,0,boundary,2
2023,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2023,Sulawesi Tengah,0.5011728906691488,0.0,0.49882710933085106,0.0,0,boundary,2
2023,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2023,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2023,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2023,Sumatera Utara,0.4998282803873753,0.0,0.5001717196126247,0.0,2,boundary,2
2024,Aceh,0.4422307577567341,0.0,0.557769242243266,0.0,2,boundary,2
2024,Bali,0.0,1.0,0.0,0.0,1,lower,1
2024,Banten,0.0,0.0,0.0,1.0,3,lower,1
2024,Bengkulu,1.0,0.0,0.0,0.0,0,lower,1
2024,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2024,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2024,Jambi,1.0,0.0,0.0,0.0,0,lower,1
2024,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Tengah,1.0,0.0,0.0,0.0,0,lower,1
2024,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2024,Kepulauan Bangka Belitung,1.0,0.0,0.0,0.0,0,lower,1
2024,Kepulauan Riau,1.0,0.0,0.0,0.0,0,lower,1
2024,Lampung,1.0,0.0,0.0,0.0,0,lower,1
2024,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2024,Maluku Utara,1.0,0.0,0.0,0.0,0,lower,1
2024,Nusa Tenggara Barat,0.5302271398385872,0.0,0.4697728601614129,0.0,0,boundary,2
2024,Nusa Tenggara Timur,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua,0.47844258507220794,0.0,0.5215574149277921,0.0,2,boundary,2
2024,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2024,Riau,1.0,0.0,0.0,0.0,0,lower,1
2024,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2024,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2024,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2024,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2024,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2024,Sumatera Utara,1.0,0.0,0.0,0.0,0,lower,1
2025,Aceh,1.0,0.0,0.0,0.0,0,lower,1
2025,Bali,0.0,1.0,0.0,0.0,1,lower,1
2025,Banten,0.0,0.0,0.5335744341456461,0.46642556585435385,2,boundary,2
2025,Bengkulu,1.0,0.0,0.0,0.0,0,lower,1
2025,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2025,Daerah Istimewa Yogyakarta,0.5455596603538134,0.0,0.0,0.4544403396461866,0,boundary,2
2025,Gorontalo,1.0,0.0,0.0,0.0,0,lower,1
2025,Jambi,1.0,0.0,0.0,0.0,0,lower,1
2025,Jawa Barat,0.4352695462874157,0.0,0.0,0.5647304537125842,3,boundary,2
2025,Jawa Tengah,0.4945228481797587,0.0,0.0,0.5054771518202412,3,boundary,2
2025,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2025,Kepulauan Bangka Belitung,1.0,0.0,0.0,0.0,0,lower,1
2025,Kepulauan Riau,1.0,0.0,0.0,0.0,0,lower,1
2025,Lampung,0.4890155321088586,0.0,0.0,0.5109844678911414,3,boundary,2
2025,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2025,Maluku Utara,1.0,0.0,0.0,0.0,0,lower,1
2025,Nusa Tenggara Barat,0.5753587698605954,0.0,0.42464123013940464,0.0,0,boundary,2
2025,Nusa Tenggara Timur,0.5547233663468961,0.0,0.44527663365310394,0.0,0,boundary,2
2025,Papua,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Barat Daya,1.0,0.0,0.0,0.0,0,lower,1
2025,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Selatan,0.48291591073433915,0.0,0.5170840892656609,0.0,2,boundary,2
2025,Papua Tengah,0.0,1.0,0.0,0.0,1,lower,1
2025,Riau,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2025,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2025,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2025,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2025,Sumatera Utara,1.0,0.0,0.0,0.0,0,lower,1
