Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2023,Papua Pegunungan,0.0,1.0,0.0,0.0,1,lower,1
2023,Papua Selatan,0.0,1.0,0.0,0.0,1,lower,1
2023,Papua Tengah,0.0,0.0,1.0,0.0,2,lower,1
2023,Riau,0.0,0.0,1.0,0.0,2,lower,1
2023,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2023,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2023,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2023,Sumatera Utara,0.0,0.0,1.0,0.0,2,lower,1
2024,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2024,Bali,0.0,0.0,1.0,0.0,2,lower,1
2024,Banten,1.0,0.0,0.0,0.0,0,lower,1
2024,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2024,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2024,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0.0,0,lower,1
2024,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2024,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Tengah,0.0,0.0,0.4771837914941099,0.5228162085058902,3,boundary,2
2024,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2024,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2024,Kepulauan Bangka Belitung,0.0,0.0,0.46618692321895483,0.5338130767810453,3,boundary,2
2024,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2024,Lampung,0.0,0.0,0.45511306549450103,0.5448869345054989,3,boundary,2
2024,Maluku,0.0,1.0,0.0,0.0,1,lower,1
2024,Maluku Utara,0.0,0.0,0.4100189936524513,0.5899810063475487,3,boundary,2
2024,Nusa Tenggara Barat,0.0,0.0,1.0,0.0,2,lower,1
2024,Nusa Tenggara Timur,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua,0.0,0.0,0.5508069071236585,0.44919309287634146,2,boundary,2
2024,Papua Barat,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Pegunungan,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Tengah,0.0,0.0,1.0,0.0,2,lower,1
2024,Riau,0.0,0.0,0.42225156179220374,0.5777484382077963,3,boundary,2
2024,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2024,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2024,Sulawesi Utara,0.0,0.0,0.4306958269041807,0.5693041730958193,3,boundary,2
2024,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Sumatera Selatan,0.0,0.0,0.4419562988490546,0.5580437011509455,3,boundary,2
2024,Sumatera Utara,0.0,0.0,0.4877275428064202,0.5122724571935798,3,boundary,2
2025,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2025,Bali,0.0,0.0,1.0,0.0,2,lower,1
2025,Banten,0.0,1.0,0.0,0.0,1,lower,1
2025,Bengkulu,0.0,0.0,0.5091245095391908,0.4908754904608093,2,boundary,2
2025,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2025,Daerah Istimewa Yogyakarta,0.4416461986351821,0.0,0.0,0.5583538013648179,3,boundary,2
2025,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2025,Jambi,0.0,0.0,0.38365968652160626,0.6163403134783937,3,boundary,2
2025,Jawa Barat,0.556117916840165,0.0,0.0,0.4438820831598351,0,boundary,2
2025,Jawa Tengah,0.4719067255879545,0.0,0.0,0.5280932744120455,3,boundary,2
2025,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2025,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2025,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2025,Lampung,0.5097211099552876,0.0,0.0,0.49027889004471237,0,boundary,2
2025,Maluku,0.0,0.4298805448818776,0.5701194551181225,0.0,2,boundary,2
2025,Maluku Utara,0.0,0.0,0.4100189936524513,0.5899810063475487,3,boundary,2
2025,Nusa Tenggara Barat,0.0,0.0,0.5232791811189034,0.47672081888109663,2,boundary,2
2025,Nusa Tenggara Timur,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Barat,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Barat Daya,0.0,0.0,0.0,1.0,3,lower,1
2025,Papua Pegunungan,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Tengah,0.0,0.0,1.0,0.0,2,lower,1
2025,Riau,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2025,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2025,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2025,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
