Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2023,Papua Selatan,0.0,1.0,0.0,0.0,1,lower,1
2023,Papua Tengah,0.0,0.0,1.0,0.0,2,lower,1
2023,Riau,0.0,0.0,1.0,0.0,2,lower,1
2023,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2023,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2023,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2023,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2023,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2023,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2023,Sumatera Utara,0.0,0.0,1.0,0.0,2,lower,1
2024,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2024,Bali,0.0,0.0,1.0,0.0,2,lower,1
2024,Banten,0.0,0.0,0.0,1.0,3,lower,1
2024,Bengkulu,1.0,0.0,0.0,0.0,0,lower,1
2024,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2024,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2024,Jambi,1.0,0.0,0.0,0.0,0,lower,1
2024,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Tengah,1.0,0.0,0.0,0.0,0,lower,1
2024,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Tengah,0.5232248766388496,0.0,0.47677512336115024,0.0,0,boundary,2
2024,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2024,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2024,Kepulauan Bangka Belitung,0.5321650659909926,0.0,0.4678349340090075,0.0,0,boundary,2
2024,Kepulauan Riau,1.0,0.0,0.0,0.0,0,lower,1
2024,Lampung,0.5456918737090038,0.0,0.4543081262909961,0.0,0,boundary,2
2024,Maluku,0.0,1.0,0.0,0.0,1,lower,1
2024,Maluku Utara,0.5913131709121012,0.0,0.4086868290878988,0.0,0,boundary,2
2024,Nusa Tenggara Barat,0.0,0.0,1.0,0.0,2,lower,1
2024,Nusa Tenggara Timur,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua,0.448516275533473,0.0,0.5514837244665269,0.0,2,boundary,2
2024,Papua Barat,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Pegunungan,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Tengah,0.0,0.0,1.0,0.0,2,lower,1
2024,Riau,0.5768876693386601,0.0,0.42311233066133985,0.0,0,boundary,2
2024,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2024,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2024,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2024,Sulawesi Utara,0.5668535386193136,0.0,0.4331464613806863,0.0,0,boundary,2
2024,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2024,Sumatera Selatan,0.5575212092913754,0.0,0.4424787907086246,0.0,0,boundary,2
2024,Sumatera Utara,0.5171339757630861,0.0,0.48286602423691394,0.0,0,boundary,2
2025,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2025,Bali,0.0,0.0,1.0,0.0,2,lower,1
2025,Banten,0.0,1.0,0.0,0.0,1,lower,1
2025,Bengkulu,0.4903379358251451,0.0,0.5096620641748548,0.0,2,boundary,2
2025,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2025,Daerah Istimewa Yogyakarta,0.5584160582410534,0.0,0.0,0.44158394175894666,0,boundary,2
2025,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2025,Jambi,0.616949318737796,0.0,0.383050681262204,0.0,0,boundary,2
2025,Jawa Barat,0.4439095138793306,0.0,0.0,0.5560904861206694,3,boundary,2
2025,Jawa Tengah,0.5280677361578769,0.0,0.0,0.47193226384212295,0,boundary,2
2025,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2025,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2025,Kepulauan Bangka Belitung,1.0,0.0,0.0,0.0,0,lower,1
2025,Kepulauan Riau,1.0,0.0,0.0,0.0,0,lower,1
2025,Lampung,0.4902766558125018,0.0,0.0,0.5097233441874982,3,boundary,2
2025,Maluku,0.0,0.4220392938011266,0.5779607061988734,0.0,2,boundary,2
2025,Maluku Utara,0.5913131709121012,0.0,0.4086868290878988,0.0,0,boundary,2
2025,Nusa Tenggara Barat,0.47074831022161595,0.0,0.5292516897783841,0.0,2,boundary,2
2025,Nusa Tenggara Timur,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Barat,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Barat Daya,1.0,0.0,0.0,0.0,0,lower,1
2025,Papua Pegunungan,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Tengah,0.0,0.0,1.0,0.0,2,lower,1
2025,Riau,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2025,Sulawesi Tenggara,1.0,0.0,0.0,0.0,0,lower,1
2025,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2025,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2025,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2025,Sumatera Utara,1.0,0.0,0.0,0.0,0,lower,1
