Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2021,Jawa Tengah,0.0,1.0,0.0,0.0,1,lower,1
2021,Jawa Timur,0.0,1.0,0.0,0.0,1,lower,1
2021,Kalimantan Barat,0.0,1.0,0.0,0.0,1,lower,1
2021,Kalimantan Selatan,0.0,1.0,0.0,0.0,1,lower,1
2021,Kalimantan Tengah,0.0,1.0,0.0,0.0,1,lower,1
2021,Kalimantan Timur,0.0,1.0,0.0,0.0,1,lower,1
2021,Kalimantan Utara,0.0,1.0,0.0,0.0,1,lower,1
2021,Kepulauan Bangka Belitung,0.0,1.0,0.0,0.0,1,lower,1
2021,Kepulauan Riau,0.0,1.0,0.0,0.0,1,lower,1
2021,Lampung,0.0,1.0,0.0,0.0,1,lower,1
2021,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2021,Maluku Utara,0.0,1.0,0.0,0.0,1,lower,1
2021,Nusa Tenggara Barat,0.0,1.0,0.0,0.0,1,lower,1
2021,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2021,Papua,0.0,1.0,0.0,0.0,1,lower,1
2021,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2021,Riau,0.0,1.0,0.0,0.0,1,lower,1
2021,Sulawesi Barat,0.0,1.0,0.0,0.0,1,lower,1
2021,Sulawesi Selatan,0.0,1.0,0.0,0.0,1,lower,1
2021,Sulawesi Tengah,0.0,0.5483625774509334,0.45163742254906675,0.0,1,boundary,2
2021,Sulawesi Tenggara,0.0,1.0,0.0,0.0,1,lower,1
2021,Sulawesi Utara,0.0,1.0,0.0,0.0,1,lower,1
2021,Sumatera Barat,0.0,1.0,0.0,0.0,1,lower,1
2021,Sumatera Selatan,0.0,1.0,0.0,0.0,1,lower,1
2021,Sumatera Utara,0.0,0.45220705409568746,0.5477929459043126,0.0,2,boundary,2
2022,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2022,Bali,1.0,0.0,0.0,0.0,0,lower,1
2022,Banten,0.0,0.0,0.0,1.0,3,lower,1
2022,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2022,DKI Jakarta,0.4875620609817668,0.5124379390182332,0.0,0.0,1,boundary,2
2022,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,0.0,1,lower,1
2022,Gorontalo,0.0,1.0,0.0,0.0,1,lower,1
2022,Jambi,0.0,1.0,0.0,0.0,1,lower,1
2022,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2022,Jawa Tengah,0.0,1.0,0.0,0.0,1,lower,1
2022,Jawa Timur,0.0,1.0,0.0,0.0,1,lower,1
2022,Kalimantan Barat,0.0,1.0,0.0,0.0,1,lower,1
2022,Kalimantan Selatan,0.0,1.0,0.0,0.0,1,lower,1
2022,Kalimantan Tengah,0.0,1.0,0.0,0.0,1,lower,1
2022,Kalimantan Timur,0.0,1.0,0.0,0.0,1,lower,1
2022,Kalimantan Utara,0.0,1.0,0.0,0.0,1,lower,1
2022,Kepulauan Bangka Belitung,0.0,1.0,0.0,0.0,1,lower,1
2022,Kepulauan Riau,0.0,1.0,0.0,0.0,1,lower,1
2022,Lampung,0.0,1.0,0.0,0.0,1,lower,1
2022,Maluku,0.0,1.0,0.0,0.0,1,lower,1
2022,Maluku Utara,0.0,0.0,1.0,0.0,2,lower,1
2022,Nusa Tenggara Barat,0.0,1.0,0.0,0.0,1,lower,1
2022,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2022,Papua,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2022,Papua Selatan,0.0,1.0,0.0,0.0,1,lower,1
2022,Papua Tengah,1.0,0.0,0.0,0.0,0,lower,1
2022,Riau,0.0,1.0,0.0,0.0,1,lower,1
2022,Sulawesi Barat,0.0,1.0,0.0,0.0,1,lower,1
2022,Sulawesi Selatan,0.0,1.0,0.0,0.0,1,lower,1
2022,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2022,Sulawesi Tenggara,0.0,1.0,0.0,0.0,1,lower,1
2022,Sulawesi Utara,0.0,1.0,0.0,0.0,1,lower,1
2022,Sumatera Barat,0.0,1.0,0.0,0.0,1,lower,1
2022,Sumatera Selatan,0.0,1.0,0.0,0.0,1,lower,1
2022,Sumatera Utara,0.0,1.0,0.0,0.0,1,lower,1
2023,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2023,Bali,1.0,0.0,0.0,0.0,0,lower,1
2023,Banten,0.0,0.0,0.0,1.0,3,lower,1
2023,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2023,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2023,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2023,Gorontalo,0.0,1.0,0.0,0.0,1,lower,1
2023,Jambi,0.0,1.0,0.0,0.0,1,lower,1
2023,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2023,Jawa Tengah,0.0,1.0,0.0,0.0,1,lower,1
2023,Jawa Timur,0.0,1.0,0.0,0.0,1,lower,1
2023,Kalimantan Barat,0.0,1.0,0.0,0.0,1,lower,1
2023,Kalimantan Selatan,0.0,1.0,0.0,0.0,1,lower,1
2023,Kalimantan Tengah,0.0,1.0,0.0,0.0,1,lower,1
2023,Kalimantan Timur,0.0,1.0,0.0,0.0,1,lower,1
2023,Kalimantan Utara,0.0,1.0,0.0,0.0,1,lower,1
2023,Kepulauan Bangka Belitung,0.0,1.0,0.0,0.0,1,lower,1
2023,Kepulauan Riau,0.0,1.0,0.0,0.0,1,lower,1
2023,Lampung,0.0,1.0,0.0,0.0,1,lower,1
2023,Maluku,0.0,1.0,0.0,0.0,1,lower,1
2023,Maluku Utara,0.0,1.0,0.0,0.0,1,lower,1
2023,Nusa Tenggara Barat,0.0,1.0,0.0,0.0,1,lower,1
2023,Nusa Tenggara Timur,0.0,0.5888349569592336,0.4111650430407664,0.0,1,boundary,2
2023,Papua,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Selatan,0.0,0.0,1.0,0.0,2,lower,1
2023,Papua Tengah,1.0,0.0,0.0,0.0,0,lower,1
2023,Riau,0.0,1.0,0.0,0.0,1,lower,1
2023,Sulawesi Barat,0.0,1.0,0.0,0.0,1,lower,1
2023,Sulawesi Selatan,0.0,1.0,0.0,0.0,1,lower,1
2023,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2023,Sulawesi Tenggara,0.0,1.0,0.0,0.0,1,lower,1
2023,Sulawesi Utara,0.0,1.0,0.0,0.0,1,lower,1
2023,Sumatera Barat,0.0,1.0,0.0,0.0,1,lower,1
2023,Sumatera Selatan,0.0,1.0,0.0,0.0,1,lower,1
2023,Sumatera Utara,0.0,1.0,0.0,0.0,1,lower,1
2024,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2024,Bali,1.0,0.0,0.0,0.0,0,lower,1
2024,Banten,0.0,0.0,0.0,1.0,3,lower,1
2024,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2024,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2024,Gorontalo,0.3070196456703488,0.31720889879632297,0.3757714555333282,0.0,2,boundary,3
2024,Jambi,0.0,1.0,0.0,0.0,1,lower,1
2024,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2024,Jawa Tengah,0.0,1.0,0.0,0.0,1,lower,1
2024,Jawa Timur,0.0,1.0,0.0,0.0,1,lower,1
2024,Kalimantan Barat,0.0,1.0,0.0,0.0,1,lower,1
2024,Kalimantan Selatan,0.0,1.0,0.0,0.0,1,lower,1
2024,Kalimantan Tengah,0.0,1.0,0.0,0.0,1,lower,1
2024,Kalimantan Timur,0.0,1.0,0.0,0.0,1,lower,1
2024,Kalimantan Utara,0.0,1.0,0.0,0.0,1,lower,1
2024,Kepulauan Bangka Belitung,0.0,1.0,0.0,0.0,1,lower,1
2024,Kepulauan Riau,0.0,1.0,0.0,0.0,1,lower,1
2024,Lampung,0.0,1.0,0.0,0.0,1,lower,1
2024,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2024,Maluku Utara,0.0,1.0,0.0,0.0,1,lower,1
2024,Nusa Tenggara Barat,0.0,1.0,0.0,0.0,1,lower,1
2024,Nusa Tenggara Timur,0.0,0.4633663010009123,0.5366336989990876,0.0,2,boundary,2
2024,Papua,0.0,1.0,0.0,0.0,1,lower,1
2024,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Barat Daya,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2024,Papua Selatan,0.0,0.5000586841343125,0.4999413158656874,0.0,1,boundary,2
2024,Papua Tengah,1.0,0.0,0.0,0.0,0,lower,1
2024,Riau,0.0,1.0,0.0,0.0,1,lower,1
2024,Sulawesi Barat,0.0,1.0,0.0,0.0,1,lower,1
2024,Sulawesi Selatan,0.0,1.0,0.0,0.0,1,lower,1
2024,Sulawesi Tengah,0.0,0.4371350688423534,0.5628649311576466,0.0,2,boundary,2
2024,Sulawesi Tenggara,0.0,1.0,0.0,0.0,1,lower,1
2024,Sulawesi Utara,0.0,1.0,0.0,0.0,1,lower,1
2024,Sumatera Barat,0.0,1.0,0.0,0.0,1,lower,1
2024,Sumatera Selatan,0.0,1.0,0.0,0.0,1,lower,1
2024,Sumatera Utara,0.0,1.0,0.0,0.0,1,lower,1
2025,Aceh,0.0,1.0,0.0,0.0,1,lower,1
2025,Bali,1.0,0.0,0.0,0.0,0,lower,1
2025,Banten,0.0,0.0,1.0,0.0,2,lower,1
2025,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2025,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2025,Daerah Istimewa Yogyakarta,0.0,0.5204756062065548,0.0,0.47952439379344536,1,boundary,2
2025,Gorontalo,0.0,1.0,0.0,0.0,1,lower,1
2025,Jambi,0.0,1.0,0.0,0.0,1,lower,1
2025,Jawa Barat,0.0,0.4221492093791715,0.0,0.5778507906208284,3,boundary,2
2025,Jawa Tengah,0.0,0.4658853000045108,0.0,0.5341146999954892,3,boundary,2
2025,Jawa Timur,0.0,1.0,0.0,0.0,1,lower,1
2025,Kalimantan Barat,0.0,1.0,0.0,0.0,1,lower,1
2025,Kalimantan Selatan,0.0,1.0,0.0,0.0,1,lower,1
2025,Kalimantan Tengah,0.0,1.0,0.0,0.0,1,lower,1
2025,Kalimantan Timur,0.0,1.0,0.0,0.0,1,lower,1
2025,Kalimantan Utara,0.0,1.0,0.0,0.0,1,lower,1
2025,Kepulauan Bangka Belitung,0.0,1.0,0.0,0.0,1,lower,1
2025,Kepulauan Riau,0.0,1.0,0.0,0.0,1,lower,1
2025,Lampung,0.0,0.4844070068785998,0.0,0.5155929931214002,3,boundary,2
2025,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2025,Maluku Utara,0.0,1.0,0.0,0.0,1,lower,1
2025,Nusa Tenggara Barat,0.0,1.0,0.0,0.0,1,lower,1
2025,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua,0.0,0.49629095061027184,0.5037090493897282,0.0,2,boundary,2
2025,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Barat Daya,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Pegunungan,0.0,0.0,1.0,0.0,2,lower,1
2025,Papua Selatan,0.0,1.0,0.0,0.0,1,lower,1
2025,Papua Tengah,1.0,0.0,0.0,0.0,0,lower,1
2025,Riau,0.0,1.0,0.0,0.0,1,lower,1
2025,Sulawesi Barat,0.0,1.0,0.0,0.0,1,lower,1
2025,Sulawesi Selatan,0.0,1.0,0.0,0.0,1,lower,1
2025,Sulawesi Tengah,0.0,0.5084266480086523,0.49157335199134755,0.0,1,boundary,2
2025,Sulawesi Tenggara,0.0,1.0,0.0,0.0,1,lower,1
2025,Sulawesi Utara,0.0,1.0,0.0,0.0,1,lower,1
2025,Sumatera Barat,0.0,1.0,0.0,0.0,1,lower,1
2025,Sumatera Selatan,0.0,1.0,0.0,0.0,1,lower,1
2025,Sumatera Utara,0.0,1.0,0.0,0.0,1,lower,1
