Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2025,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2025,Lampung,0.0,1.0,0.0,1,lower,1
2025,Maluku,1.0,0.0,0.0,0,lower,1
2025,Maluku Utara,0.0,1.0,0.0,1,lower,1
2025,Nusa Tenggara Barat,0.48090305225608276,0.5190969477439172,0.0,1,boundary,2
2025,Nusa Tenggara Timur,0.6049730477681565,0.3950269522318436,0.0,0,boundary,2
2025,Papua,1.0,0.0,0.0,0,lower,1
2025,Papua Barat,1.0,0.0,0.0,0,lower,1
2025,Papua Barat Daya,0.0,1.0,0.0,1,lower,1
2025,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2025,Papua Selatan,1.0,0.0,0.0,0,lower,1
2025,Papua Tengah,0.48998640096784907,0.510013599032151,0.0,1,boundary,2
2025,Riau,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2025,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2025,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2025,Sumatera Utara,0.0,1.0,0.0,1,lower,1
