Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2021,Maluku,0.0,0.0,1.0,2,lower,1
2021,Maluku Utara,1.0,0.0,0.0,0,lower,1
2021,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2021,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2021,Papua,1.0,0.0,0.0,0,lower,1
2021,Papua Barat,0.0,0.0,1.0,2,lower,1
2021,Riau,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Tengah,0.500033781120295,0.0,0.499966218879705,0,boundary,2
2021,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2021,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2021,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2021,Sumatera Utara,0.42002743884182364,0.0,0.5799725611581764,2,boundary,2
2022,Aceh,1.0,0.0,0.0,0,lower,1
2022,Bali,1.0,0.0,0.0,0,lower,1
2022,Banten,0.0,1.0,0.0,1,lower,1
2022,Bengkulu,1.0,0.0,0.0,0,lower,1
2022,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2022,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2022,Gorontalo,1.0,0.0,0.0,0,lower,1
2022,Jambi,1.0,0.0,0.0,0,lower,1
2022,Jawa Barat,0.0,1.0,0.0,1,lower,1
2022,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2022,Jawa Timur,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2022,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2022,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2022,Lampung,1.0,0.0,0.0,0,lower,1
2022,Maluku,1.0,0.0,0.0,0,lower,1
2022,Maluku Utara,0.0,0.0,1.0,2,lower,1
2022,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2022,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2022,Papua,0.0,0.0,1.0,2,lower,1
2022,Papua Barat,0.0,0.0,1.0,2,lower,1
2022,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2022,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2022,Papua Selatan,1.0,0.0,0.0,0,lower,1
2022,Papua Tengah,1.0,0.0,0.0,0,lower,1
2022,Riau,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Tengah,0.5756676932424896,0.0,0.4243323067575105,0,boundary,2
2022,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2022,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2022,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2022,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2023,Aceh,1.0,0.0,0.0,0,lower,1
2023,Bali,1.0,0.0,0.0,0,lower,1
2023,Banten,0.0,1.0,0.0,1,lower,1
2023,Bengkulu,1.0,0.0,0.0,0,lower,1
2023,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2023,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2023,Gorontalo,0.5497134111333376,0.0,0.4502865888666624,0,boundary,2
2023,Jambi,1.0,0.0,0.0,0,lower,1
2023,Jawa Barat,0.0,1.0,0.0,1,lower,1
2023,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2023,Jawa Timur,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2023,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2023,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2023,Lampung,1.0,0.0,0.0,0,lower,1
2023,Maluku,1.0,0.0,0.0,0,lower,1
2023,Maluku Utara,1.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Timur,0.5555059875952341,0.0,0.44449401240476594,0,boundary,2
2023,Papua,0.0,0.0,1.0,2,lower,1
2023,Papua Barat,0.0,0.0,1.0,2,lower,1
2023,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2023,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2023,Papua Selatan,0.0,0.0,1.0,2,lower,1
2023,Papua Tengah,1.0,0.0,0.0,0,lower,1
2023,Riau,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Tengah,0.5622658739494358,0.0,0.4377341260505642,0,boundary,2
2023,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2023,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2023,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2023,Sumatera Utara,0.5810437113876233,0.0,0.41895628861237666,0,boundary,2
2024,Aceh,0.581271183972043,0.0,0.418728816027957,0,boundary,2
2024,Bali,1.0,0.0,0.0,0,lower,1
2024,Banten,0.0,1.0,0.0,1,lower,1
2024,Bengkulu,1.0,0.0,0.0,0,lower,1
2024,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2024,Gorontalo,0.4545448210842903,0.0,0.5454551789157096,2,boundary,2
2024,Jambi,1.0,0.0,0.0,0,lower,1
2024,Jawa Barat,0.0,1.0,0.0,1,lower,1
2024,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2024,Jawa Timur,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2024,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2024,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2024,Lampung,1.0,0.0,0.0,0,lower,1
2024,Maluku,0.0,0.0,1.0,2,lower,1
2024,Maluku Utara,1.0,0.0,0.0,0,lower,1
2024,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2024,Nusa Tenggara Timur,0.43300060675756585,0.0,0.5669993932424342,2,boundary,2
2024,Papua,0.5466330572006999,0.0,0.4533669427993001,0,boundary,2
2024,Papua Barat,0.0,0.0,1.0,2,lower,1
2024,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2024,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2024,Papua Selatan,0.47500741364716825,0.0,0.5249925863528317,2,boundary,2
2024,Papua Tengah,1.0,0.0,0.0,0,lower,1
2024,Riau,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2024,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2024,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2024,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2024,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2025,Aceh,1.0,0.0,0.0,0,lower,1
2025,Bali,1.0,0.0,0.0,0,lower,1
2025,Banten,0.0,0.0,1.0,2,lower,1
2025,Bengkulu,1.0,0.0,0.0,0,lower,1
2025,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2025,Daerah Istimewa Yogyakarta,0.5143368318160649,0.48566316818393507,0.0,0,boundary,2
2025,Gorontalo,1.0,0.0,0.0,0,lower,1
2025,Jambi,1.0,0.0,0.0,0,lower,1
2025,Jawa Barat,0.43950701544784704,0.5604929845521529,0.0,1,boundary,2
2025,Jawa Tengah,0.46145257002914075,0.5385474299708592,0.0,1,boundary,2
2025,Jawa Timur,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2025,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2025,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2025,Lampung,0.48836402566697235,0.5116359743330277,0.0,1,boundary,2
2025,Maluku,0.0,0.0,1.0,2,lower,1
2025,Maluku Utara,1.0,0.0,0.0,0,lower,1
2025,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2025,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2025,Papua,0.45245160047694477,0.0,0.5475483995230552,2,boundary,2
2025,Papua Barat,0.0,0.0,1.0,2,lower,1
2025,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2025,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2025,Papua Selatan,0.556839256319064,0.0,0.44316074368093605,0,boundary,2
2025,Papua Tengah,1.0,0.0,0.0,0,lower,1
2025,Riau,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Tengah,0.49763704436265815,0.0,0.5023629556373419,2,boundary,2
2025,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2025,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2025,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2025,Sumatera Utara,1.0,0.0,0.0,0,lower,1
