Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2020,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2020,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2020,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2020,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2021,Aceh,0.0,1.0,0.0,1,lower,1
2021,Bali,1.0,0.0,0.0,0,lower,1
2021,Banten,0.0,0.0,1.0,2,lower,1
2021,Bengkulu,1.0,0.0,0.0,0,lower,1
2021,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2021,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2021,Gorontalo,0.0,1.0,0.0,1,lower,1
2021,Jambi,0.5549402309400554,0.0,0.44505976905994465,0,boundary,2
2021,Jawa Barat,0.0,0.0,1.0,2,lower,1
2021,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2021,Jawa Timur,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2021,Kepulauan Bangka Belitung,0.5983239226830506,0.40167607731694954,0.0,0,boundary,2
2021,Kepulauan Riau,0.5205109800336791,0.47948901996632093,0.0,0,boundary,2
2021,Lampung,1.0,0.0,0.0,0,lower,1
2021,Maluku,0.0,1.0,0.0,1,lower,1
2021,Maluku Utara,1.0,0.0,0.0,0,lower,1
2021,Nusa Tenggara Barat,0.5436112972678931,0.4563887027321068,0.0,0,boundary,2
2021,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2021,Papua,1.0,0.0,0.0,0,lower,1
2021,Papua Barat,0.0,1.0,0.0,1,lower,1
2021,Riau,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Tengah,0.444119457027326,0.5558805429726739,0.0,1,boundary,2
2021,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2021,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2021,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2021,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2021,Sumatera Utara,0.0,1.0,0.0,1,lower,1
2022,Aceh,0.5392241595089646,0.4607758404910355,0.0,0,boundary,2
2022,Bali,1.0,0.0,0.0,0,lower,1
2022,Banten,0.0,0.0,1.0,2,lower,1
2022,Bengkulu,1.0,0.0,0.0,0,lower,1
2022,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2022,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2022,Gorontalo,0.5897288494038807,0.4102711505961193,0.0,0,boundary,2
2022,Jambi,1.0,0.0,0.0,0,lower,1
2022,Jawa Barat,0.0,0.0,1.0,2,lower,1
2022,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2022,Jawa Timur,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2022,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2022,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2022,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2022,Lampung,1.0,0.0,0.0,0,lower,1
2022,Maluku,1.0,0.0,0.0,0,lower,1
2022,Maluku Utara,0.0,1.0,0.0,1,lower,1
2022,Nusa Tenggara Barat,0.523588855368987,0.476411144631013,0.0,0,boundary,2
2022,Nusa Tenggara Timur,0.5175629392976567,0.4824370607023433,0.0,0,boundary,2
2022,Papua,0.0,1.0,0.0,1,lower,1
2022,Papua Barat,0.0,1.0,0.0,1,lower,1
2022,Papua Barat Daya,0.0,1.0,0.0,1,lower,1
2022,Papua Pegunungan,0.0,1.0,0.0,1,lower,1
2022,Papua Selatan,1.0,0.0,0.0,0,lower,1
2022,Papua Tengah,0.5325798437882779,0.46742015621172206,0.0,0,boundary,2
2022,Riau,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Tengah,0.45558365372514886,0.5444163462748511,0.0,1,boundary,2
2022,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2022,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2022,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2022,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2023,Aceh,0.4704700693312254,0.5295299306687747,0.0,1,boundary,2
2023,Bali,1.0,0.0,0.0,0,lower,1
2023,Banten,0.0,0.0,1.0,2,lower,1
2023,Bengkulu,1.0,0.0,0.0,0,lower,1
2023,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2023,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2023,Gorontalo,0.4884973840549071,0.5115026159450929,0.0,1,boundary,2
2023,Jambi,1.0,0.0,0.0,0,lower,1
2023,Jawa Barat,0.0,0.0,1.0,2,lower,1
2023,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2023,Jawa Timur,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2023,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2023,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2023,Lampung,1.0,0.0,0.0,0,lower,1
2023,Maluku,0.5762392783657454,0.4237607216342547,0.0,0,boundary,2
2023,Maluku Utara,1.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Timur,0.0,1.0,0.0,1,lower,1
2023,Papua,0.0,1.0,0.0,1,lower,1
2023,Papua Barat,0.0,1.0,0.0,1,lower,1
2023,Papua Barat Daya,0.0,1.0,0.0,1,lower,1
2023,Papua Pegunungan,0.0,1.0,0.0,1,lower,1
2023,Papua Selatan,0.0,1.0,0.0,1,lower,1
2023,Papua Tengah,0.5325798437882779,0.46742015621172206,0.0,0,boundary,2
2023,Riau,0.548685533341666,0.45131446665833397,0.0,0,boundary,2
2023,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Tengah,0.4849295640441044,0.5150704359558955,0.0,1,boundary,2
2023,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2023,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2023,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2023,Sumatera Utara,0.48668892575607386,0.5133110742439261,0.0,1,boundary,2
2024,Aceh,0.39890983258342855,0.6010901674165714,0.0,1,boundary,2
2024,Bali,1.0,0.0,0.0,0,lower,1
2024,Banten,0.0,0.0,1.0,2,lower,1
2024,Bengkulu,1.0,0.0,0.0,0,lower,1
2024,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2024,Gorontalo,0.0,1.0,0.0,1,lower,1
2024,Jambi,1.0,0.0,0.0,0,lower,1
2024,Jawa Barat,0.0,0.0,1.0,2,lower,1
2024,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2024,Jawa Timur,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2024,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2024,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2024,Lampung,1.0,0.0,0.0,0,lower,1
2024,Maluku,0.0,1.0,0.0,1,lower,1
2024,Maluku Utara,1.0,0.0,0.0,0,lower,1
2024,Nusa Tenggara Barat,0.5069407724062635,0.4930592275937365,0.0,0,boundary,2
2024,Nusa Tenggara Timur,0.0,1.0,0.0,1,lower,1
2024,Papua,0.4463474606597017,0.5536525393402983,0.0,1,boundary,2
2024,Papua Barat,0.0,1.0,0.0,1,lower,1
2024,Papua Barat Daya,0.0,1.0,0.0,1,lower,1
2024,Papua Pegunungan,0.0,1.0,0.0,1,lower,1
2024,Papua Selatan,0.0,1.0,0.0,1,lower,1
2024,Papua Tengah,0.5325798437882779,0.46742015621172206,0.0,0,boundary,2
2024,Riau,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Tengah,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2024,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2024,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2024,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2025,Aceh,0.6076091950240996,0.3923908049759004,0.0,0,boundary,2
2025,Bali,1.0,0.0,0.0,0,lower,1
2025,Banten,0.0,0.5310370379192858,0.4689629620807141,1,boundary,2
2025,Bengkulu,0.5622159692685641,0.4377840307314359,0.0,0,boundary,2
2025,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2025,Daerah Istimewa Yogyakarta,0.5271466776954824,0.0,0.4728533223045177,0,boundary,2
2025,Gorontalo,1.0,0.0,0.0,0,lower,1
2025,Jambi,1.0,0.0,0.0,0,lower,1
2025,Jawa Barat,0.44541913573555225,0.0,0.5545808642644477,2,boundary,2
2025,Jawa Tengah,0.48532397452392423,0.0,0.5146760254760756,2,boundary,2
2025,Jawa Timur,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2025,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2025,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2025,Lampung,0.4907984721179757,0.0,0.5092015278820243,2,boundary,2
2025,Maluku,0.0,1.0,0.0,1,lower,1
2025,Maluku Utara,1.0,0.0,0.0,0,lower,1
2025,Nusa Tenggara Barat,0.5570354998739706,0.4429645001260292,0.0,0,boundary,2
2025,Nusa Tenggara Timur,0.5283172509492053,0.47168274905079455,0.0,0,boundary,2
2025,Papua,0.0,1.0,0.0,1,lower,1
2025,Papua Barat,0.0,1.0,0.0,1,lower,1
2025,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2025,Papua Pegunungan,0.0,1.0,0.0,1,lower,1
2025,Papua Selatan,0.460913189589318,0.539086810410682,0.0,1,boundary,2
2025,Papua Tengah,0.5325798437882779,0.46742015621172206,0.0,0,boundary,2
2025,Riau,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Tengah,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2025,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2025,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2025,Sumatera Utara,1.0,0.0,0.0,0,lower,1
