Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2022,Nusa Tenggara Timur,0.0,0.5175628343007939,0.4824371656992061,1,boundary,2
2022,Papua,0.0,0.0,1.0,2,lower,1
2022,Papua Barat,0.0,0.0,1.0,2,lower,1
2022,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2022,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2022,Papua Selatan,0.0,1.0,0.0,1,lower,1
2022,Papua Tengah,0.0,0.5325798167164161,0.4674201832835839,1,boundary,2
2022,Riau,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Tengah,0.0,0.45558354665056017,0.5444164533494398,2,boundary,2
2022,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2022,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2022,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2022,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2022,Sumatera Utara,0.0,1.0,0.0,1,lower,1
2023,Aceh,0.0,0.4704699128443625,0.5295300871556374,2,boundary,2
2023,Bali,0.0,1.0,0.0,1,lower,1
2023,Banten,1.0,0.0,0.0,0,lower,1
2023,Bengkulu,0.0,1.0,0.0,1,lower,1
2023,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2023,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2023,Gorontalo,0.0,0.48849732961955256,0.5115026703804474,2,boundary,2
2023,Jambi,0.0,1.0,0.0,1,lower,1
2023,Jawa Barat,1.0,0.0,0.0,0,lower,1
2023,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2023,Jawa Timur,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2023,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2023,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2023,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2023,Lampung,0.0,1.0,0.0,1,lower,1
2023,Maluku,0.0,0.5762392175103844,0.4237607824896156,1,boundary,2
2023,Maluku Utara,0.0,1.0,0.0,1,lower,1
2023,Nusa Tenggara Barat,0.0,1.0,0.0,1,lower,1
2023,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2023,Papua,0.0,0.0,1.0,2,lower,1
2023,Papua Barat,0.0,0.0,1.0,2,lower,1
2023,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2023,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2023,Papua Selatan,0.0,0.0,1.0,2,lower,1
2023,Papua Tengah,0.0,0.5325798167164161,0.4674201832835839,1,boundary,2
2023,Riau,0.0,0.5486854391069236,0.45131456089307637,1,boundary,2
2023,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2023,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2023,Sulawesi Tengah,0.0,0.48492950416648245,0.5150704958335176,2,boundary,2
2023,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2023,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2023,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2023,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2023,Sumatera Utara,0.0,0.48668883757751064,0.5133111624224893,2,boundary,2
2024,Aceh,0.0,0.3989096883642785,0.6010903116357215,2,boundary,2
2024,Bali,0.0,1.0,0.0,1,lower,1
2024,Banten,1.0,0.0,0.0,0,lower,1
2024,Bengkulu,0.0,1.0,0.0,1,lower,1
2024,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2024,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2024,Gorontalo,0.0,0.0,1.0,2,lower,1
2024,Jambi,0.0,1.0,0.0,1,lower,1
2024,Jawa Barat,1.0,0.0,0.0,0,lower,1
2024,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2024,Jawa Timur,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2024,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2024,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2024,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2024,Lampung,0.0,1.0,0.0,1,lower,1
2024,Maluku,0.0,0.0,1.0,2,lower,1
2024,Maluku Utara,0.0,1.0,0.0,1,lower,1
2024,Nusa Tenggara Barat,0.0,0.5069406675071907,0.4930593324928093,1,boundary,2
2024,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2024,Papua,0.0,0.4463473789630729,0.553652621036927,2,boundary,2
2024,Papua Barat,0.0,0.0,1.0,2,lower,1
2024,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2024,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2024,Papua Selatan,0.0,0.0,1.0,2,lower,1
2024,Papua Tengah,0.0,0.5325798167164161,0.4674201832835839,1,boundary,2
2024,Riau,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2024,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2024,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2024,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2024,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2024,Sumatera Utara,0.0,1.0,0.0,1,lower,1
2025,Aceh,0.0,0.6076090732215781,0.39239092677842186,1,boundary,2
2025,Bali,0.0,1.0,0.0,1,lower,1
2025,Banten,0.4689629720602236,0.0,0.5310370279397765,2,boundary,2
2025,Bengkulu,0.0,0.5622159330310124,0.43778406696898764,1,boundary,2
2025,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2025,Daerah Istimewa Yogyakarta,0.472853312777923,0.5271466872220769,0.0,1,boundary,2
2025,Gorontalo,0.0,1.0,0.0,1,lower,1
2025,Jambi,0.0,1.0,0.0,1,lower,1
2025,Jawa Barat,0.5545808544307984,0.4454191455692016,0.0,0,boundary,2
2025,Jawa Tengah,0.5146760080055846,0.48532399199441534,0.0,0,boundary,2
2025,Jawa Timur,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2025,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2025,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2025,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2025,Lampung,0.5092015250811283,0.4907984749188717,0.0,0,boundary,2
2025,Maluku,0.0,0.0,1.0,2,lower,1
2025,Maluku Utara,0.0,1.0,0.0,1,lower,1
2025,Nusa Tenggara Barat,0.0,0.5570354354045728,0.44296456459542727,1,boundary,2
2025,Nusa Tenggara Timur,0.0,0.5283170981134329,0.4716829018865672,1,boundary,2
2025,Papua,0.0,0.0,1.0,2,lower,1
2025,Papua Barat,0.0,0.0,1.0,2,lower,1
2025,Papua Barat Daya,0.0,1.0,0.0,1,lower,1
2025,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2025,Papua Selatan,0.0,0.4609131202841431,0.539086879715857,2,boundary,2
2025,Papua Tengah,0.0,0.5325798167164161,0.4674201832835839,1,boundary,2
2025,Riau,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2025,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2025,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2025,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2025,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2025,Sumatera Utara,0.0,1.0,0.0,1,lower,1
