Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2022,Papua Barat,0.0,0.0,1.0,2,lower,1
2022,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2022,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2022,Papua Selatan,1.0,0.0,0.0,0,lower,1
2022,Papua Tengah,0.0,1.0,0.0,1,lower,1
2022,Riau,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2022,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2022,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2022,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2022,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2022,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2023,Aceh,0.0,0.0,1.0,2,lower,1
2023,Bali,0.0,1.0,0.0,1,lower,1
2023,Banten,1.0,0.0,0.0,0,lower,1
2023,Bengkulu,1.0,0.0,0.0,0,lower,1
2023,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2023,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2023,Gorontalo,0.45457141521659705,0.0,0.545428584783403,2,boundary,2
2023,Jambi,1.0,0.0,0.0,0,lower,1
2023,Jawa Barat,1.0,0.0,0.0,0,lower,1
2023,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2023,Jawa Timur,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2023,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2023,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2023,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2023,Lampung,1.0,0.0,0.0,0,lower,1
2023,Maluku,0.5341525045697622,0.0,0.4658474954302378,0,boundary,2
2023,Maluku Utara,1.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2023,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2023,Papua,0.0,0.0,1.0,2,lower,1
2023,Papua Barat,0.0,0.0,1.0,2,lower,1
2023,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2023,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2023,Papua Selatan,0.0,0.0,1.0,2,lower,1
2023,Papua Tengah,0.0,1.0,0.0,1,lower,1
2023,Riau,0.48149364773863046,0.0,0.5185063522613695,2,boundary,2
2023,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Tengah,0.4325251287654929,0.0,0.567474871234507,2,boundary,2
2023,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2023,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2023,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2023,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2023,Sumatera Utara,0.4146709560413007,0.0,0.5853290439586992,2,boundary,2
2024,Aceh,0.0,0.0,1.0,2,lower,1
2024,Bali,0.0,1.0,0.0,1,lower,1
2024,Banten,1.0,0.0,0.0,0,lower,1
2024,Bengkulu,1.0,0.0,0.0,0,lower,1
2024,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2024,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2024,Gorontalo,0.0,0.0,1.0,2,lower,1
2024,Jambi,1.0,0.0,0.0,0,lower,1
2024,Jawa Barat,1.0,0.0,0.0,0,lower,1
2024,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2024,Jawa Timur,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2024,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2024,Kepulauan Bangka Belitung,0.5786232546965048,0.0,0.4213767453034951,0,boundary,2
2024,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2024,Lampung,1.0,0.0,0.0,0,lower,1
2024,Maluku,0.0,0.0,1.0,2,lower,1
2024,Maluku Utara,1.0,0.0,0.0,0,lower,1
2024,Nusa Tenggara Barat,0.44278867470986644,0.0,0.5572113252901335,2,boundary,2
2024,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2024,Papua,0.0,0.0,1.0,2,lower,1
2024,Papua Barat,0.0,0.0,1.0,2,lower,1
2024,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2024,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2024,Papua Selatan,0.0,0.0,1.0,2,lower,1
2024,Papua Tengah,0.0,1.0,0.0,1,lower,1
2024,Riau,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2024,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2024,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2024,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2024,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2025,Aceh,0.49307336120738027,0.0,0.5069266387926198,2,boundary,2
2025,Bali,0.0,1.0,0.0,1,lower,1
2025,Banten,0.0,0.0,1.0,2,lower,1
2025,Bengkulu,0.5510612739436854,0.0,0.4489387260563144,0,boundary,2
2025,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2025,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2025,Gorontalo,0.536666675283757,0.4633333247162429,0.0,0,boundary,2
2025,Jambi,1.0,0.0,0.0,0,lower,1
2025,Jawa Barat,1.0,0.0,0.0,0,lower,1
2025,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2025,Jawa Timur,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2025,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2025,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2025,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2025,Lampung,1.0,0.0,0.0,0,lower,1
2025,Maluku,0.0,0.0,1.0,2,lower,1
2025,Maluku Utara,1.0,0.0,0.0,0,lower,1
2025,Nusa Tenggara Barat,0.5267673030753182,0.0,0.47323269692468173,0,boundary,2
2025,Nusa Tenggara Timur,0.4069577126677664,0.0,0.5930422873322336,2,boundary,2
2025,Papua,0.0,0.0,1.0,2,lower,1
2025,Papua Barat,0.0,0.0,1.0,2,lower,1
2025,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2025,Papua Pegunungan,0.0,0.0,1.0,2,lower,1
2025,Papua Selatan,0.0,0.0,1.0,2,lower,1
2025,Papua Tengah,0.0,1.0,0.0,1,lower,1
2025,Riau,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2025,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2025,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2025,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2025,Sumatera Utara,1.0,0.0,0.0,0,lower,1
