Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2019,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2020,Aceh,1.0,0.0,0.0,0,lower,1
2020,Bali,0.47824308523244685,0.0,0.5217569147675531,2,boundary,2
2020,Banten,0.0,1.0,0.0,1,lower,1
2020,Bengkulu,0.0,0.0,1.0,2,lower,1
2020,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2020,Gorontalo,0.0,0.0,1.0,2,lower,1
2020,Jambi,0.5528208339643262,0.0,0.4471791660356738,0,boundary,2
2020,Jawa Barat,0.0,1.0,0.0,1,lower,1
2020,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2020,Jawa Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2020,Lampung,0.0,0.0,1.0,2,lower,1
2020,Maluku,1.0,0.0,0.0,0,lower,1
2020,Maluku Utara,0.0,0.0,1.0,2,lower,1
2020,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2020,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2020,Papua,1.0,0.0,0.0,0,lower,1
2020,Papua Barat,0.5111149868845815,0.0,0.48888501311541854,0,boundary,2
2020,Riau,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2020,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2020,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2020,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2021,Aceh,1.0,0.0,0.0,0,lower,1
2021,Bali,0.0,0.0,1.0,2,lower,1
2021,Banten,0.0,1.0,0.0,1,lower,1
2021,Bengkulu,0.0,0.0,1.0,2,lower,1
2021,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2021,Gorontalo,1.0,0.0,0.0,0,lower,1
2021,Jambi,0.0,0.4450597681589943,0.5549402318410058,2,boundary,2
2021,Jawa Barat,0.0,1.0,0.0,1,lower,1
2021,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2021,Jawa Timur,0.0,0.0,1.0,2,lower,1
2021,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2021,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2021,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2021,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2021,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2021,Kepulauan Bangka Belitung,0.401676142779747,0.0,0.598323857220253,2,boundary,2
2021,Kepulauan Riau,0.47948906865091656,0.0,0.5205109313490834,2,boundary,2
2021,Lampung,0.0,0.0,1.0,2,lower,1
2021,Maluku,1.0,0.0,0.0,0,lower,1
2021,Maluku Utara,0.0,0.0,1.0,2,lower,1
2021,Nusa Tenggara Barat,0.45638876445687937,0.0,0.5436112355431205,2,boundary,2
2021,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2021,Papua,0.0,0.0,1.0,2,lower,1
2021,Papua Barat,1.0,0.0,0.0,0,lower,1
2021,Riau,0.0,0.0,1.0,2,lower,1
2021,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2021,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2021,Sulawesi Tengah,0.5558806015796904,0.0,0.44411939842030945,0,boundary,2
2021,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2021,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2021,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2021,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2021,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2022,Aceh,0.4607759885904105,0.0,0.5392240114095894,2,boundary,2
2022,Bali,0.0,0.0,1.0,2,lower,1
2022,Banten,0.0,1.0,0.0,1,lower,1
2022,Bengkulu,0.0,0.0,1.0,2,lower,1
2022,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2022,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2022,Gorontalo,0.4102712290825466,0.0,0.5897287709174535,2,boundary,2
2022,Jambi,0.0,0.0,1.0,2,lower,1
2022,Jawa Barat,0.0,1.0,0.0,1,lower,1
2022,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2022,Jawa Timur,0.0,0.0,1.0,2,lower,1
2022,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2022,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2022,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2022,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2022,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2022,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2022,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2022,Lampung,0.0,0.0,1.0,2,lower,1
2022,Maluku,0.0,0.0,1.0,2,lower,1
2022,Maluku Utara,1.0,0.0,0.0,0,lower,1
2022,Nusa Tenggara Barat,0.4764112127748633,0.0,0.5235887872251366,2,boundary,2
2022,Nusa Tenggara Timur,0.4824371658834946,0.0,0.5175628341165054,2,boundary,2
2022,Papua,1.0,0.0,0.0,0,lower,1
2022,Papua Barat,1.0,0.0,0.0,0,lower,1
2022,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2022,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2022,Papua Selatan,0.0,0.0,1.0,2,lower,1
2022,Papua Tengah,0.4674201833311083,0.0,0.5325798166688916,2,boundary,2
2022,Riau,0.0,0.0,1.0,2,lower,1
2022,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2022,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2022,Sulawesi Tengah,0.5444164535373601,0.0,0.45558354646263993,0,boundary,2
2022,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2022,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2022,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2022,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2022,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2023,Aceh,0.5295300874302924,0.0,0.4704699125697076,0,boundary,2
2023,Bali,0.0,0.0,1.0,2,lower,1
2023,Banten,0.0,1.0,0.0,1,lower,1
2023,Bengkulu,0.0,0.0,1.0,2,lower,1
2023,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2023,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2023,Gorontalo,0.5115026704759801,0.0,0.4884973295240199,0,boundary,2
2023,Jambi,0.0,0.0,1.0,2,lower,1
2023,Jawa Barat,0.0,1.0,0.0,1,lower,1
2023,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2023,Jawa Timur,0.0,0.0,1.0,2,lower,1
2023,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2023,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2023,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2023,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2023,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2023,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2023,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2023,Lampung,0.0,0.0,1.0,2,lower,1
2023,Maluku,0.42376078259641614,0.0,0.5762392174035839,2,boundary,2
2023,Maluku Utara,0.0,0.0,1.0,2,lower,1
2023,Nusa Tenggara Barat,0.0,0.0,1.0,2,lower,1
2023,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2023,Papua,1.0,0.0,0.0,0,lower,1
2023,Papua Barat,1.0,0.0,0.0,0,lower,1
2023,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2023,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2023,Papua Selatan,1.0,0.0,0.0,0,lower,1
2023,Papua Tengah,0.4674201833311083,0.0,0.5325798166688916,2,boundary,2
2023,Riau,0.4513145610584799,0.0,0.5486854389415201,2,boundary,2
2023,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2023,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2023,Sulawesi Tengah,0.5150704959386088,0.0,0.4849295040613912,0,boundary,2
2023,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2023,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2023,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2023,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2023,Sumatera Utara,0.5133111625772534,0.0,0.4866888374227467,0,boundary,2
2024,Aceh,0.6010903118888457,0.0,0.39890968811115424,0,boundary,2
2024,Bali,0.0,0.0,1.0,2,lower,1
2024,Banten,0.0,1.0,0.0,1,lower,1
2024,Bengkulu,0.0,0.0,1.0,2,lower,1
2024,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2024,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2024,Gorontalo,1.0,0.0,0.0,0,lower,1
2024,Jambi,0.0,0.0,1.0,2,lower,1
2024,Jawa Barat,0.0,1.0,0.0,1,lower,1
2024,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2024,Jawa Timur,0.0,0.0,1.0,2,lower,1
2024,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2024,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2024,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2024,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2024,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2024,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2024,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2024,Lampung,0.0,0.0,1.0,2,lower,1
2024,Maluku,1.0,0.0,0.0,0,lower,1
2024,Maluku Utara,0.0,0.0,1.0,2,lower,1
2024,Nusa Tenggara Barat,0.4930593326769384,0.0,0.5069406673230615,2,boundary,2
2024,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2024,Papua,0.5536526211803027,0.0,0.4463473788196974,0,boundary,2
2024,Papua Barat,1.0,0.0,0.0,0,lower,1
2024,Papua Barat Daya,1.0,0.0,0.0,0,lower,1
2024,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2024,Papua Selatan,1.0,0.0,0.0,0,lower,1
2024,Papua Tengah,0.4674201833311083,0.0,0.5325798166688916,2,boundary,2
2024,Riau,0.0,0.0,1.0,2,lower,1
2024,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2024,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2024,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2024,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2024,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2024,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2024,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2024,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2025,Aceh,0.39239092699219746,0.0,0.6076090730078025,2,boundary,2
2025,Bali,0.0,0.0,1.0,2,lower,1
2025,Banten,0.5310370279222674,0.46896297207773263,0.0,0,boundary,2
2025,Bengkulu,0.4377840670325914,0.0,0.5622159329674087,2,boundary,2
2025,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2025,Daerah Istimewa Yogyakarta,0.0,0.4728533127612178,0.5271466872387823,2,boundary,2
2025,Gorontalo,0.0,0.0,1.0,2,lower,1
2025,Jambi,0.0,0.0,1.0,2,lower,1
2025,Jawa Barat,0.0,0.5545808544135733,0.4454191455864267,1,boundary,2
2025,Jawa Tengah,0.0,0.5146760079749478,0.4853239920250522,1,boundary,2
2025,Jawa Timur,0.0,0.0,1.0,2,lower,1
2025,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2025,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2025,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2025,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2025,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2025,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2025,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2025,Lampung,0.0,0.5092015250762207,0.4907984749237792,1,boundary,2
2025,Maluku,1.0,0.0,0.0,0,lower,1
2025,Maluku Utara,0.0,0.0,1.0,2,lower,1
2025,Nusa Tenggara Barat,0.4429645647085937,0.0,0.5570354352914062,2,boundary,2
2025,Nusa Tenggara Timur,0.47168290215482317,0.0,0.5283170978451769,2,boundary,2
2025,Papua,1.0,0.0,0.0,0,lower,1
2025,Papua Barat,1.0,0.0,0.0,0,lower,1
2025,Papua Barat Daya,0.0,0.0,1.0,2,lower,1
2025,Papua Pegunungan,1.0,0.0,0.0,0,lower,1
2025,Papua Selatan,0.5390868798374814,0.0,0.46091312016251873,0,boundary,2
2025,Papua Tengah,0.4674201833311083,0.0,0.5325798166688916,2,boundary,2
2025,Riau,0.0,0.0,1.0,2,lower,1
2025,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2025,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2025,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2025,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2025,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2025,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2025,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2025,Sumatera Utara,0.0,0.0,1.0,2,lower,1
